id_orcamento,ano,mes,id_centro_custo,id_categoria,valor_orcado
606,2024,1,2,106,15044.78
607,2024,1,2,107,14322.19
608,2024,1,2,108,16435.27
609,2024,1,2,109,13813.21
611,2024,1,3,111,8624.52
612,2024,1,3,112,7225.15
613,2024,1,3,113,7985.88
614,2024,1,3,114,8623.71
615,2024,1,3,115,9017.97
616,2024,1,4,116,8324.72
617,2024,1,4,117,8874.19
618,2024,1,4,118,7162.3
619,2024,1,4,119,7861.3
620,2024,1,4,120,7459.22
621,2024,1,5,121,50110.05
622,2024,1,5,122,49278.71
623,2024,1,5,123,54975.45
624,2024,1,5,124,55463.75
625,2024,1,5,125,51725.13
626,2024,1,6,126,7910.51
627,2024,1,6,127,8700.36
628,2024,1,6,128,7879.36
629,2024,1,6,129,8364.41
630,2024,1,6,130,7941.51
631,2024,1,7,131,6948.5
632,2024,1,7,132,8957.9
633,2024,1,7,133,8514.36
634,2024,1,7,134,7214.14
635,2024,1,7,135,7850.62
636,2024,1,8,136,8054.6
637,2024,1,8,137,7694.84
638,2024,1,8,138,7781.05
639,2024,1,8,139,8234.93
640,2024,1,8,140,8353.53
641,2024,1,9,141,7026.81
642,2024,1,9,142,7481.95
643,2024,1,9,143,8375.75
644,2024,1,9,144,8895.87
645,2024,1,9,145,8198.57
646,2024,1,10,146,7639.57
647,2024,1,10,147,8476.35
648,2024,1,10,148,8228.1
649,2024,1,10,149,7543.0
650,2024,1,10,150,8699.99
651,2024,2,1,101,8408.28
652,2024,2,1,102,8573.06
653,2024,2,1,103,8063.34
654,2024,2,1,104,7816.18
655,2024,2,1,105,7670.23
656,2024,2,2,106,13713.87
657,2024,2,2,107,14938.22
658,2024,2,2,108,13369.04
659,2024,2,2,109,16549.93
660,2024,2,2,110,16218.94
661,2024,2,3,111,8920.84
662,2024,2,3,112,7608.23
663,2024,2,3,113,7114.52
664,2024,2,3,114,7189.39
665,2024,2,3,115,8650.63
666,2024,2,4,116,7197.29
667,2024,2,4,117,7786.06
668,2024,2,4,118,7370.07
669,2024,2,4,119,7483.83
670,2024,2,4,120,7877.43
671,2024,2,5,121,47142.02
672,2024,2,5,122,49535.23
673,2024,2,5,123,48017.61
674,2024,2,5,124,57266.6
675,2024,2,5,125,46726.58
676,2024,2,6,126,8065.9
678,2024,2,6,128,7132.16
679,2024,2,6,129,8338.83
680,2024,2,6,130,8130.9
681,2024,2,7,131,8830.14
682,2024,2,7,132,7484.15
683,2024,2,7,133,7454.7
684,2024,2,7,134,7153.64
685,2024,2,7,135,9071.39
686,2024,2,8,136,7882.71
687,2024,2,8,137,6864.01
688,2024,2,8,138,8004.82
689,2024,2,8,139,9186.86
690,2024,2,8,140,6867.65
691,2024,2,9,141,8814.02
692,2024,2,9,142,8699.31
693,2024,2,9,143,7488.51
694,2024,2,9,144,8470.57
695,2024,2,9,145,8493.29
696,2024,2,10,146,6812.6
697,2024,2,10,147,7414.22
698,2024,2,10,148,8117.13
699,2024,2,10,149,8066.65
700,2024,2,10,150,7491.44
701,2024,3,1,101,6914.6
702,2024,3,1,102,8705.36
703,2024,3,1,103,7066.06
704,2024,3,1,104,8232.17
705,2024,3,1,105,8036.9
706,2024,3,2,106,13396.1
707,2024,3,2,107,15516.64
708,2024,3,2,108,14624.55
709,2024,3,2,109,13135.26
710,2024,3,2,110,13054.56
711,2024,3,3,111,8017.59
712,2024,3,3,112,8129.96
713,2024,3,3,113,7928.32
714,2024,3,3,114,9154.49
715,2024,3,3,115,6838.98
716,2024,3,4,116,7627.53
717,2024,3,4,117,8307.82
718,2024,3,4,118,8564.45
719,2024,3,4,119,6906.41
720,2024,3,4,120,8752.42
721,2024,3,5,121,54187.14
722,2024,3,5,122,52930.84
723,2024,3,5,123,54672.47
724,2024,3,5,124,54142.86
725,2024,3,5,125,46901.64
726,2024,3,6,126,7278.73
727,2024,3,6,127,9040.09
728,2024,3,6,128,9173.89
729,2024,3,6,129,7407.95
730,2024,3,6,130,7258.65
731,2024,3,7,131,8674.02
732,2024,3,7,132,7596.62
733,2024,3,7,133,7683.25
734,2024,3,7,134,8583.94
735,2024,3,7,135,7727.95
736,2024,3,8,136,7990.89
737,2024,3,8,137,9018.35
738,2024,3,8,138,8722.76
739,2024,3,8,139,6989.42
740,2024,3,8,140,8773.62
741,2024,3,9,141,7570.91
742,2024,3,9,142,8386.21
743,2024,3,9,143,8246.29
744,2024,3,9,144,8455.44
745,2024,3,9,145,6901.65
746,2024,3,10,146,7646.14
747,2024,3,10,147,7458.93
748,2024,3,10,148,9074.97
749,2024,3,10,149,8330.03
750,2024,3,10,150,8722.63
751,2024,4,1,101,9086.69
752,2024,4,1,102,8258.17
753,2024,4,1,103,6883.52
754,2024,4,1,104,8668.44
755,2024,4,1,105,7718.85
756,2024,4,2,106,15472.93
757,2024,4,2,107,17019.71
758,2024,4,2,108,16183.88
759,2024,4,2,109,15132.57
760,2024,4,2,110,15673.02
761,2024,4,3,111,7072.28
762,2024,4,3,112,7997.71
763,2024,4,3,113,8148.01
764,2024,4,3,114,7424.7
765,2024,4,3,115,9191.28
767,2024,4,4,117,7094.33
768,2024,4,4,118,7884.9
769,2024,4,4,119,7868.27
770,2024,4,4,120,8436.63
771,2024,4,5,121,47293.82
772,2024,4,5,122,43474.09
773,2024,4,5,123,55869.98
774,2024,4,5,124,53177.14
775,2024,4,5,125,52065.5
776,2024,4,6,126,8021.01
777,2024,4,6,127,7282.35
778,2024,4,6,128,8696.9
779,2024,4,6,129,8129.65
780,2024,4,6,130,8728.79
781,2024,4,7,131,8268.68
782,2024,4,7,132,7542.3
783,2024,4,7,133,8525.29
784,2024,4,7,134,8645.99
785,2024,4,7,135,6977.0
786,2024,4,8,136,8341.61
787,2024,4,8,137,8432.26
788,2024,4,8,138,8907.1
789,2024,4,8,139,8335.51
790,2024,4,8,140,9119.04
791,2024,4,9,141,8985.71
792,2024,4,9,142,7097.99
793,2024,4,9,143,7195.18
794,2024,4,9,144,8502.4
795,2024,4,9,145,9058.17
796,2024,4,10,146,8830.24
797,2024,4,10,147,8324.14
798,2024,4,10,148,7100.41
799,2024,4,10,149,8080.35
800,2024,4,10,150,7204.73
801,2024,5,1,101,7170.07
802,2024,5,1,102,8529.52
803,2024,5,1,103,8822.07
804,2024,5,1,104,8780.57
805,2024,5,1,105,6909.11
806,2024,5,2,106,15345.47
807,2024,5,2,107,16201.32
808,2024,5,2,108,15625.46
809,2024,5,2,109,15572.24
810,2024,5,2,110,17054.93
811,2024,5,3,111,8731.25
812,2024,5,3,112,7513.84
813,2024,5,3,113,6943.79
814,2024,5,3,114,7962.2
815,2024,5,3,115,8255.98
816,2024,5,4,116,8524.07
817,2024,5,4,117,8865.87
818,2024,5,4,118,7113.84
819,2024,5,4,119,8147.96
820,2024,5,4,120,7919.53
822,2024,5,5,122,46853.18
823,2024,5,5,123,51730.66
824,2024,5,5,124,55479.61
825,2024,5,5,125,47411.54
826,2024,5,6,126,7550.52
827,2024,5,6,127,7995.84
828,2024,5,6,128,7997.02
829,2024,5,6,129,6855.62
830,2024,5,6,130,8013.07
831,2024,5,7,131,7316.35
832,2024,5,7,132,6921.3
833,2024,5,7,133,8917.61
834,2024,5,7,134,7929.41
835,2024,5,7,135,8833.21
836,2024,5,8,136,8917.89
837,2024,5,8,137,8633.26
838,2024,5,8,138,7761.4
840,2024,5,8,140,6976.48
841,2024,5,9,141,8634.57
842,2024,5,9,142,9173.82
843,2024,5,9,143,7085.15
844,2024,5,9,144,7745.37
845,2024,5,9,145,7613.8
846,2024,5,10,146,8611.92
847,2024,5,10,147,8021.89
848,2024,5,10,148,6908.73
849,2024,5,10,149,7599.3
851,2024,6,1,101,8037.21
852,2024,6,1,102,8271.36
853,2024,6,1,103,9177.48
854,2024,6,1,104,7518.16
855,2024,6,1,105,8787.89
857,2024,6,2,107,16420.87
858,2024,6,2,108,15782.13
859,2024,6,2,109,15376.66
860,2024,6,2,110,16013.96
861,2024,6,3,111,6863.95
862,2024,6,3,112,9120.97
863,2024,6,3,113,8662.79
864,2024,6,3,114,8531.36
865,2024,6,3,115,7209.23
867,2024,6,4,117,7154.66
868,2024,6,4,118,6875.77
869,2024,6,4,119,7063.75
870,2024,6,4,120,7552.86
871,2024,6,5,121,52857.5
872,2024,6,5,122,54124.58
873,2024,6,5,123,55592.27
874,2024,6,5,124,43434.22
875,2024,6,5,125,45610.13
876,2024,6,6,126,8389.34
877,2024,6,6,127,7553.01
878,2024,6,6,128,8989.1
879,2024,6,6,129,7650.29
880,2024,6,6,130,8530.22
881,2024,6,7,131,8463.95
882,2024,6,7,132,7261.43
883,2024,6,7,133,8139.41
884,2024,6,7,134,9134.99
885,2024,6,7,135,7493.61
886,2024,6,8,136,8491.97
887,2024,6,8,137,7637.13
888,2024,6,8,138,8708.97
889,2024,6,8,139,7092.5
890,2024,6,8,140,7711.27
891,2024,6,9,141,8764.11
892,2024,6,9,142,8731.08
893,2024,6,9,143,7490.31
894,2024,6,9,144,7631.27
895,2024,6,9,145,7415.47
896,2024,6,10,146,7284.96
897,2024,6,10,147,9039.26
898,2024,6,10,148,7129.46
899,2024,6,10,149,8208.39
900,2024,6,10,150,8407.6
901,2024,7,1,101,8331.07
902,2024,7,1,102,7791.92
903,2024,7,1,103,7041.31
904,2024,7,1,104,6812.44
905,2024,7,1,105,9029.84
906,2024,7,2,106,16957.64
907,2024,7,2,107,14898.52
908,2024,7,2,108,17087.61
909,2024,7,2,109,15656.54
910,2024,7,2,110,13152.57
911,2024,7,3,111,8084.37
912,2024,7,3,112,9048.01
913,2024,7,3,113,7220.16
914,2024,7,3,114,7221.89
915,2024,7,3,115,9193.21
916,2024,7,4,116,7988.92
917,2024,7,4,117,9109.12
918,2024,7,4,118,8904.18
919,2024,7,4,119,8163.11
920,2024,7,4,120,9159.19
921,2024,7,5,121,57336.49
922,2024,7,5,122,49908.69
923,2024,7,5,123,55265.9
924,2024,7,5,124,45392.17
925,2024,7,5,125,44937.41
926,2024,7,6,126,7417.44
927,2024,7,6,127,8567.88
928,2024,7,6,128,8162.67
929,2024,7,6,129,7221.19
930,2024,7,6,130,8952.9
931,2024,7,7,131,8036.67
932,2024,7,7,132,8406.21
933,2024,7,7,133,7137.47
934,2024,7,7,134,7395.31
935,2024,7,7,135,7365.25
936,2024,7,8,136,9089.68
937,2024,7,8,137,8534.92
938,2024,7,8,138,8368.84
939,2024,7,8,139,6949.1
940,2024,7,8,140,7536.34
941,2024,7,9,141,8006.05
942,2024,7,9,142,8488.54
943,2024,7,9,143,7081.8
944,2024,7,9,144,7508.09
945,2024,7,9,145,7325.91
946,2024,7,10,146,7167.65
947,2024,7,10,147,8253.77
948,2024,7,10,148,8118.16
949,2024,7,10,149,8090.04
950,2024,7,10,150,7324.19
951,2024,8,1,101,8611.37
952,2024,8,1,102,6996.49
953,2024,8,1,103,8489.04
954,2024,8,1,104,8154.0
955,2024,8,1,105,8114.36
956,2024,8,2,106,15327.16
957,2024,8,2,107,14226.53
958,2024,8,2,108,13273.08
959,2024,8,2,109,15374.16
960,2024,8,2,110,15046.69
961,2024,8,3,111,7888.24
962,2024,8,3,112,7896.32
963,2024,8,3,113,7909.71
964,2024,8,3,114,8535.87
965,2024,8,3,115,8759.49
966,2024,8,4,116,8187.95
967,2024,8,4,117,7626.87
968,2024,8,4,118,9185.9
969,2024,8,4,119,6965.65
970,2024,8,4,120,6876.16
971,2024,8,5,121,54034.58
972,2024,8,5,122,57175.0
973,2024,8,5,123,48805.43
974,2024,8,5,124,48237.19
976,2024,8,6,126,8438.55
977,2024,8,6,127,8094.32
978,2024,8,6,128,7634.65
979,2024,8,6,129,8089.42
980,2024,8,6,130,8546.86
981,2024,8,7,131,6808.34
982,2024,8,7,132,7516.07
983,2024,8,7,133,8106.67
984,2024,8,7,134,8776.07
985,2024,8,7,135,7630.78
986,2024,8,8,136,9049.78
987,2024,8,8,137,7070.83
988,2024,8,8,138,7806.18
989,2024,8,8,139,8921.02
990,2024,8,8,140,7294.6
991,2024,8,9,141,6880.58
992,2024,8,9,142,8487.89
993,2024,8,9,143,8577.3
994,2024,8,9,144,7362.41
995,2024,8,9,145,8872.95
996,2024,8,10,146,8009.35
997,2024,8,10,147,8757.89
998,2024,8,10,148,7565.37
999,2024,8,10,149,8414.08
1000,2024,8,10,150,7524.23
1001,2024,9,1,101,8384.51
1002,2024,9,1,102,7521.2
1003,2024,9,1,103,9076.45
1004,2024,9,1,104,8987.79
1005,2024,9,1,105,7825.28
1006,2024,9,2,106,17125.31
1007,2024,9,2,107,15771.04
1008,2024,9,2,108,14184.31
1009,2024,9,2,109,13421.48
1010,2024,9,2,110,16144.87
1011,2024,9,3,111,8838.42
1012,2024,9,3,112,8498.18
1013,2024,9,3,113,8995.38
1014,2024,9,3,114,9122.69
1015,2024,9,3,115,7121.82
1016,2024,9,4,116,7288.01
1017,2024,9,4,117,9013.34
1018,2024,9,4,118,7021.91
1019,2024,9,4,119,7257.16
1020,2024,9,4,120,8416.81
1021,2024,9,5,121,55604.31
1022,2024,9,5,122,53925.45
1023,2024,9,5,123,50882.76
1024,2024,9,5,124,55542.11
1025,2024,9,5,125,56855.3
1026,2024,9,6,126,9049.18
1027,2024,9,6,127,7081.56
1028,2024,9,6,128,7949.41
1029,2024,9,6,129,8250.56
1030,2024,9,6,130,8996.3
1031,2024,9,7,131,8661.23
1032,2024,9,7,132,8080.76
1033,2024,9,7,133,7427.75
1034,2024,9,7,134,7993.47
1035,2024,9,7,135,9155.16
1036,2024,9,8,136,8815.35
1037,2024,9,8,137,7689.69
1038,2024,9,8,138,8150.06
1039,2024,9,8,139,7150.21
1040,2024,9,8,140,9043.42
1041,2024,9,9,141,7802.19
1042,2024,9,9,142,7591.68
1043,2024,9,9,143,8800.07
1044,2024,9,9,144,8371.06
1045,2024,9,9,145,7417.58
1046,2024,9,10,146,9119.62
1047,2024,9,10,147,7977.43
1048,2024,9,10,148,8707.94
1049,2024,9,10,149,8528.75
1050,2024,9,10,150,9000.56
1051,2024,10,1,101,8340.34
1052,2024,10,1,102,6881.18
1053,2024,10,1,103,9068.45
1054,2024,10,1,104,8634.41
1055,2024,10,1,105,8822.11
1056,2024,10,2,106,15932.26
1057,2024,10,2,107,15025.8
1058,2024,10,2,108,15530.26
1059,2024,10,2,109,15524.34
1060,2024,10,2,110,14945.34
1061,2024,10,3,111,8123.94
1062,2024,10,3,112,8070.6
1063,2024,10,3,113,9145.95
1064,2024,10,3,114,8751.58
1065,2024,10,3,115,8734.8
1066,2024,10,4,116,7056.84
1067,2024,10,4,117,7157.35
1068,2024,10,4,118,8063.49
1069,2024,10,4,119,7441.58
1070,2024,10,4,120,7695.32
1071,2024,10,5,121,50975.03
1072,2024,10,5,122,45887.86
1073,2024,10,5,123,55218.01
1074,2024,10,5,124,55373.29
1075,2024,10,5,125,43902.51
1076,2024,10,6,126,8126.48
1077,2024,10,6,127,6822.68
1078,2024,10,6,128,7999.66
1079,2024,10,6,129,8682.5
1080,2024,10,6,130,8859.1
1081,2024,10,7,131,8067.58
1082,2024,10,7,132,7307.4
1083,2024,10,7,133,8930.13
1084,2024,10,7,134,6911.75
1085,2024,10,7,135,9021.4
1086,2024,10,8,136,8152.42
1087,2024,10,8,137,9029.04
1088,2024,10,8,138,9107.53
1089,2024,10,8,139,8605.41
1090,2024,10,8,140,7755.91
1091,2024,10,9,141,7189.88
1092,2024,10,9,142,8803.16
1093,2024,10,9,143,8951.66
1094,2024,10,9,144,8613.46
1095,2024,10,9,145,9172.35
1096,2024,10,10,146,8001.9
1097,2024,10,10,147,6928.87
1098,2024,10,10,148,8812.82
1099,2024,10,10,149,8645.61
1100,2024,10,10,150,7752.09
1101,2024,11,1,101,6871.1
1102,2024,11,1,102,9182.21
1103,2024,11,1,103,7653.95
1104,2024,11,1,104,7836.44
1105,2024,11,1,105,8385.61
1106,2024,11,2,106,15533.77
1107,2024,11,2,107,15958.99
1108,2024,11,2,108,13443.99
1109,2024,11,2,109,15602.55
1110,2024,11,2,110,14175.05
1111,2024,11,3,111,6812.47
1112,2024,11,3,112,7663.8
1113,2024,11,3,113,7118.02
1114,2024,11,3,114,7877.22
1115,2024,11,3,115,7779.31
1116,2024,11,4,116,7649.39
1117,2024,11,4,117,8235.31
1118,2024,11,4,118,7724.57
1119,2024,11,4,119,7730.72
1120,2024,11,4,120,8962.73
1122,2024,11,5,122,45043.74
1123,2024,11,5,123,44582.6
1124,2024,11,5,124,49896.86
1125,2024,11,5,125,49020.14
1126,2024,11,6,126,7962.16
1127,2024,11,6,127,7404.08
1128,2024,11,6,128,8300.08
1129,2024,11,6,129,7269.32
1130,2024,11,6,130,7531.18
1131,2024,11,7,131,7597.32
1132,2024,11,7,132,8729.78
1133,2024,11,7,133,7603.37
1134,2024,11,7,134,8862.82
1135,2024,11,7,135,7126.7
1136,2024,11,8,136,9073.47
1137,2024,11,8,137,7554.04
1138,2024,11,8,138,9124.94
1139,2024,11,8,139,8467.9
1140,2024,11,8,140,8182.11
1141,2024,11,9,141,7702.53
1142,2024,11,9,142,7743.04
1143,2024,11,9,143,8153.24
1144,2024,11,9,144,8109.51
1145,2024,11,9,145,8120.24
1146,2024,11,10,146,7907.89
1147,2024,11,10,147,7852.29
1148,2024,11,10,148,8462.8
1149,2024,11,10,149,8709.58
1150,2024,11,10,150,7998.33
1151,2024,12,1,101,7380.85
1152,2024,12,1,102,8516.57
1153,2024,12,1,103,6977.52
1154,2024,12,1,104,7950.16
1155,2024,12,1,105,8015.87
1156,2024,12,2,106,15862.69
1157,2024,12,2,107,16308.24
1158,2024,12,2,108,16779.76
1159,2024,12,2,109,15621.81
1160,2024,12,2,110,16210.29
1161,2024,12,3,111,7652.02
1162,2024,12,3,112,6906.31
1163,2024,12,3,113,8425.93
1164,2024,12,3,114,8606.44
1165,2024,12,3,115,7833.09
1166,2024,12,4,116,7420.97
1167,2024,12,4,117,8045.11
1168,2024,12,4,118,8180.56
1169,2024,12,4,119,7738.72
1170,2024,12,4,120,8212.62
1171,2024,12,5,121,47674.51
1172,2024,12,5,122,44068.24
1173,2024,12,5,123,56925.92
1174,2024,12,5,124,56610.14
1175,2024,12,5,125,47178.36
1176,2024,12,6,126,7296.48
1177,2024,12,6,127,7942.79
1178,2024,12,6,128,8472.23
1180,2024,12,6,130,7076.2
1181,2024,12,7,131,8355.13
1182,2024,12,7,132,7194.45
1183,2024,12,7,133,7385.39
1184,2024,12,7,134,7184.33
1185,2024,12,7,135,9100.31
1186,2024,12,8,136,7772.11
1187,2024,12,8,137,8337.15
1188,2024,12,8,138,6870.06
1189,2024,12,8,139,7273.58
1190,2024,12,8,140,7733.21
1191,2024,12,9,141,7293.88
1192,2024,12,9,142,8740.95
1193,2024,12,9,143,7044.2
1194,2024,12,9,144,7248.7
1195,2024,12,9,145,7898.12
1196,2024,12,10,146,8870.33
1197,2024,12,10,147,8333.86
1198,2024,12,10,148,8267.14
1199,2024,12,10,149,7635.02
1200,2024,12,10,150,8281.67
